Save,حفظ,
Warehouse wise Stock Balance,رصيد المخزون حسب المستودع,
Territory-wise Sales,المبيعات حسب المنطقة,
Delivery Note Trends,اتجاهات إشعارات التسليم,
Sales Order Trends,اتجاهات أوامر البيع,
Purchase Order Trends,اتجاهات أوامر الشراء,
Quotation Trends,اتجاهات عروض الأسعار,
Lead Details,تفاصيل العملاء المحتملين,
Employees leaving in the current month,الموظفون المغادرون هذا الشهر,
Monthly Salary Register,سجل الرواتب الشهري,
HR and Payroll,الموارد البشرية والرواتب,
ZATCA,هيئة الزكاة والضريبة والجمارك,
ZATCA Settings,إعدادات الهيئة,
ZATCA Invoice,فاتورة الهيئة,
E-Invoice,فاتورة إلكترونية,
QR Code,رمز الاستجابة السريعة,
Clearance,اعتماد الهيئة,
Reported,مُبلَّغ للهيئة,
Cleared,مُعتمد من الهيئة,
Signed,موقّع إلكترونياً,
Simplified Invoice,فاتورة مبسّطة (B2C),
Standard Invoice,فاتورة قياسية (B2B),
Fatoora,فاتورة,
Saudi Arabia,المملكة العربية السعودية,
SAR,ريال سعودي,
VAT Registration No,رقم التسجيل في ضريبة القيمة المضافة,
CR No,رقم السجل التجاري,
Buyers Name,اسم المشتري,
Subject,الموضوع,
From,من,
To,إلى,
CC,نسخة إلى,
Send,إرسال,
Sent,تم الإرسال,
Inbox,صندوق الوارد,
Outbox,صندوق الصادر,
Starred,المميز بنجمة,
Spam,بريد غير مرغوب,
Trash,المهملات,
Reply,رد,
Reply All,رد على الكل,
Forward,إعادة إرسال,
Attach,إرفاق,
Attachment,المرفق,
Remove,حذف,
Print Preview,معاينة الطباعة,
Page Setup,إعداد الصفحة,
Orientation,الاتجاه,
Portrait,عمودي,
Landscape,أفقي,
Margin,الهامش,
Page Size,حجم الصفحة,
Header,الترويسة,
Footer,التذييل,
Page Number,رقم الصفحة,
Grand Total in words,المجموع الكلي كتابةً,
Authorized Signatory,المفوّض بالتوقيع,
Prepared By,أعدّه,
Checked By,راجعه,
Approved By,اعتمده,
Document No,رقم المستند,
Page {0} of {1},صفحة {0} من {1},
Submitted by {0} on {1},اعتمد بواسطة {0} في {1},
Cancelled by {0} on {1},ألغي بواسطة {0} في {1},
Created by {0} on {1},أُنشئ بواسطة {0} في {1},
This document is cancelled,هذه الوثيقة ملغاة,
This document is submitted,هذه الوثيقة معتمدة,
Value must be greater than zero,يجب أن تكون القيمة أكبر من الصفر,
Value must be positive,يجب أن تكون القيمة موجبة,
Invalid Email Address,عنوان البريد الإلكتروني غير صحيح,
Invalid Date,تاريخ غير صحيح,
Field is required,الحقل مطلوب,
This field is required,هذا الحقل مطلوب,
Please fill the required fields,يرجى ملء الحقول المطلوبة,
Row {0}: {1} is required,الصف {0}: {1} مطلوب,
Row {0}: {1} must be greater than zero,الصف {0}: يجب أن يكون {1} أكبر من الصفر,
Quantity and Rate are needed for Item {0},الكمية والسعر مطلوبان للصنف {0},
Item {0} does not exist,الصنف {0} غير موجود,
Customer {0} does not exist,العميل {0} غير موجود,
Supplier {0} does not exist,المورّد {0} غير موجود,
Account {0} does not exist,الحساب {0} غير موجود,
Select a Fiscal Year,حدد السنة المالية,
Select Company,حدد الشركة,
Select Warehouse,حدد المستودع,
Select Customer,حدد العميل,
Select Supplier,حدد المورّد,
Select Item,حدد الصنف,
No {0} found,لا يوجد {0},
{0} is mandatory,{0} إلزامي,
{0} not found,{0} غير موجود,
{0} already exists,{0} موجود بالفعل,
{0} cannot be negative,{0} لا يمكن أن يكون سالباً,
{0} must be greater than {1},{0} يجب أن يكون أكبر من {1},
{0} submitted successfully,تم اعتماد {0} بنجاح,
{0} cancelled successfully,تم إلغاء {0} بنجاح,
{0} deleted successfully,تم حذف {0} بنجاح,
{0} saved,تم حفظ {0},
Stock not available for Item {0} in Warehouse {1},الصنف {0} غير متوفر في المستودع {1},
Insufficient Stock,مخزون غير كافٍ,
Item {0} is not a Stock Item,الصنف {0} ليس صنفاً مخزنياً,
Valuation Rate not found for the Item {0},لم يتم العثور على سعر التقييم للصنف {0},
Cannot cancel because dependent transaction exists,لا يمكن الإلغاء لوجود معاملات مرتبطة,
Cannot delete because {0} {1} exists,لا يمكن الحذف لأن {0} {1} موجود,
Date must be between {0} and {1},يجب أن يكون التاريخ بين {0} و {1},
Fiscal Year {0} not found for the Company {1},السنة المالية {0} غير موجودة للشركة {1},
No default account set for {0},لم يتم تعيين حساب افتراضي لـ {0},
Please set {0},يرجى تعيين {0},
Completed Production Orders,أوامر الإنتاج المنجزة,
Available Qty,الكمية المتاحة,
Pending Qty,الكمية المنتظرة,
Produced Qty,الكمية المنتجة,
Scrap Qty,كمية المهملات,
Consumed Qty,الكمية المستهلكة,
Transfer Qty,كمية التحويل,
Total Qty,إجمالي الكمية,
Default Warehouse,المستودع الافتراضي,
Source Warehouse,مستودع المصدر,
Target Warehouse,مستودع الهدف,
From Warehouse,من المستودع,
To Warehouse,إلى المستودع,
Accepted Warehouse,مستودع المقبول,
Rejected Warehouse,مستودع المرفوض,
Work In Progress Warehouse,مستودع الإنتاج الجاري,
Finished Goods Warehouse,مستودع المنتجات النهائية,
Source,المصدر,
Against,في مقابل,
Against Journal Entry,في مقابل قيد اليومية,
Against Sales Invoice,في مقابل فاتورة المبيعات,
Against Purchase Invoice,في مقابل فاتورة المشتريات,
Inter Company,بين الشركات,
Is Inter Company Transaction,معاملة بين الشركات,
Consolidated Financial Statement,القوائم المالية الموحّدة,
Parent Company,الشركة الأم,
Subsidiary Company,الشركة التابعة,
Company Abbreviation,اختصار اسم الشركة,
Default Currency,العملة الافتراضية,
Default Receivable Account,حساب الذمم المدينة الافتراضي,
Default Payable Account,حساب الذمم الدائنة الافتراضي,
Default Bank Account,الحساب البنكي الافتراضي,
Default Cash Account,حساب النقدية الافتراضي,
Default Income Account,حساب الإيراد الافتراضي,
Default Expense Account,حساب المصروف الافتراضي,
Round Off Account,حساب التقريب,
Exchange Gain Loss Account,حساب أرباح/خسائر فروق العملة,
Unrealized Exchange Gain Loss Account,حساب الأرباح/الخسائر غير المحققة لفروق العملة,
Write Off Account,حساب الإسقاط,
Discount Allowed Account,حساب الخصم الممنوح,
Discount Received Account,حساب الخصم المكتسب,
Tax Assets,أصول الضريبة,
Inter-Company Payable Account,حساب الذمم الدائنة بين الشركات,
Inter-Company Receivable Account,حساب الذمم المدينة بين الشركات,
Sales Team Details,تفاصيل فريق المبيعات,
Allocated Percentage,النسبة المخصصة,
Contact Details,بيانات التواصل,
More Information,معلومات إضافية,
Address & Contact,العنوان ومعلومات التواصل,
Tax Details,تفاصيل الضريبة,
Accounting Details,التفاصيل المحاسبية,
Warehouse Details,تفاصيل المستودع,
Item Details,تفاصيل الصنف,
Supplier Details,تفاصيل المورّد,
Customer Details,تفاصيل العميل,
Employee Details,تفاصيل الموظف,
Project Details,تفاصيل المشروع,
Print Settings,إعدادات الطباعة,
Currency and Price List,العملة وقائمة الأسعار,
Taxes and Charges,الرسوم والضرائب,
Additional Costs,التكاليف الإضافية,
Items and Warehouses,الأصناف والمستودعات,
Raw Materials,المواد الخام,
Scrap Items,أصناف المهملات,
Time Logs,سجلات الوقت,
Payment Details,تفاصيل الدفع,
Reference Details,تفاصيل المرجع,
Subscription Details,تفاصيل الاشتراك,
HR Settings,إعدادات الموارد البشرية,
Payroll Settings,إعدادات مسير الرواتب,
Leave Settings,إعدادات الإجازات,
Stock Settings,إعدادات المخزون,
Selling Settings,إعدادات المبيعات,
Buying Settings,إعدادات المشتريات,
Accounts Settings,إعدادات الحسابات,
POS Settings,إعدادات نقطة البيع,
Item Variant Settings,إعدادات متغيرات الصنف,
Subscription,اشتراك,
Subscription Plan,خطة الاشتراك,
Subscription Invoice,فاتورة الاشتراك,
Contract,عقد,
Contract Template,قالب العقد,
Maintenance Schedule,جدول الصيانة,
Maintenance Visit,زيارة الصيانة,
Warranty Claim,مطالبة ضمان,
Serial No Warranty Expiry Date,تاريخ انتهاء ضمان الرقم التسلسلي,
Installation Note,مذكرة التركيب,
Stock Reorder,إعادة ترتيب المخزون,
Daily Work Summary,ملخص العمل اليومي,
Production Capacity,الطاقة الإنتاجية,
Sections,الأقسام,
Section,القسم,
Grid Shortcuts,اختصارات الجدول,
Reports & Masters,التقارير والبيانات الرئيسية,
No Value,بدون قيمة,
Last Modified,آخر تعديل,
Add New,إضافة جديد,
Add a Row,إضافة صف,
Add a Filter,إضافة معيار,
Add a new section,إضافة قسم جديد,
Add Tags,إضافة علامات,
Add Template,إضافة قالب,
Add/Update Filter,إضافة/تحديث معيار,
Add / Remove Columns,إضافة/حذف أعمدة,
Add / Remove Fields,إضافة/حذف حقول,
Add column,إضافة عمود,
Add field,إضافة حقل,
Add new tab,إضافة تبويب جديد,
Add page break,إضافة فاصل صفحة,
Add section above,إضافة قسم أعلى,
Add section below,إضافة قسم أسفل,
Add tab,إضافة تبويب,
Add {0},إضافة {0},
After,بعد,
All Results,كل النتائج,
Amending,جارٍ التعديل,
App Logo,شعار التطبيق,
Apply Assignment Rule,تطبيق قاعدة التعيين,
Apply Filters,تطبيق معايير التصفية,
Apps,التطبيقات,
Archive,الأرشيف,
Are you sure you want to delete this record?,هل أنت متأكد من حذف هذا السجل؟,
Are you sure you want to discard the changes?,هل أنت متأكد من تجاهل التغييرات؟,
Are you sure you want to proceed?,هل أنت متأكد من المتابعة؟,
Are you sure you want to generate a new report?,هل أنت متأكد من إنشاء تقرير جديد؟,
Assign To User Group,تعيين لمجموعة مستخدمين,
Assign a user,تعيين مستخدم,
Assigning...,جارٍ التعيين...,
Attach CSV File,إرفاق ملف CSV,
Attach a web link,إرفاق رابط,
Attachment Limit Reached,تم الوصول للحد الأقصى للمرفقات,
Auto Fetch Serial Numbers,جلب الأرقام التسلسلية تلقائياً,
Automatic,تلقائي,
BCC,نسخة مخفية,
Batch Nos,أرقام الدفعات,
Before,قبل,
Billing Contact,جهة الاتصال للفوترة,
Bulk Edit,تعديل جماعي,
Bulk PDF Export,تصدير PDF جماعي,
Can Read,قراءة,
Can Share,مشاركة,
Can Submit,اعتماد,
Can Write,كتابة,
Cancel All,إلغاء الكل,
Cancelling,جارٍ الإلغاء,
Capture,التقاط,
Card Links,روابط البطاقة,
Change Image,تغيير الصورة,
Change Letter Head,تغيير الترويسة,
Change Print Format,تغيير نموذج الطباعة,
Choose a color,اختر لوناً,
Choose an icon,اختر أيقونة,
Clear & Add Template,مسح وإضافة قالب,
Clear All,مسح الكل,
Clear Assignment,مسح التعيين,
Clear Demo Data,مسح البيانات التجريبية,
Clear Filters,مسح معايير التصفية,
Clear Link,مسح الرابط,
Clear all filters,مسح جميع معايير التصفية,
Close properties,إغلاق الخصائص,
Closing Balance as per Bank Statement,الرصيد الختامي وفق كشف البنك,
Closing Balance as per ERP,الرصيد الختامي في النظام,
Column,العمود,
Column Width,عرض العمود,
Compare Versions,مقارنة الإصدارات,
Complete Order,إكمال الأمر,
Configure Columns,ضبط الأعمدة,
Connection Lost,انقطع الاتصال,
Connections,الصلات,
Copy Link,نسخ الرابط,
Copy to Clipboard,نسخ للحافظة,
Create Duplicate,إنشاء نسخة,
Create Letter Head,إنشاء ترويسة,
Create New Kanban Board,إنشاء لوحة كانبان جديدة,
Create Stock Entry,إنشاء قيد مخزون,
Create a Reminder,إنشاء تذكير,
Crop,قص,
Current status,الحالة الحالية,
Customizations Discarded,تم تجاهل التخصيصات,
Customize Dashboard,تخصيص لوحة التحكم,
Dark Theme,المظهر الداكن,
Dashboard View,عرض لوحة التحكم,
Delete All,حذف الكل,
Delete Column,حذف العمود,
Delete Section,حذف القسم,
Delete Tab,حذف التبويب,
Delete Workspace,حذف مساحة العمل,
Delete column,حذف العمود,
Delete section,حذف القسم,
Delete tab,حذف التبويب,
Deleted!,تم الحذف!,
Deposit,إيداع,
Diff,الفرق,
Discard?,تجاهل؟,
Divider,فاصل,
DocType required,نوع المستند مطلوب,
Document Saved,تم حفظ الوثيقة,
Document has been cancelled,تم إلغاء الوثيقة,
Document has been submitted,تم اعتماد الوثيقة,
Document is in draft state,الوثيقة في حالة المسودة,
Documentation,التوثيق,
Documents,الوثائق,
Download CSV Template,تنزيل نموذج CSV,
Drag,سحب,
Duplicate Workspace,نسخ مساحة العمل,
Edit Capacity,تعديل السعة,
Edit Cart,تعديل سلة المشتريات,
Edit Filter,تعديل المعيار,
Edit Filters,تعديل معايير التصفية,
Edit Full Form,تعديل النموذج كاملاً,
Edit HTML,تعديل HTML,
Edit Note,تعديل الملاحظة,
Edit Print Format,تعديل نموذج الطباعة,
Edit Qty,تعديل الكمية,
Edit Workspace,تعديل مساحة العمل,
Editing Row,تعديل الصف,
Events,الأحداث,
Exit Full Screen,الخروج من ملء الشاشة,
Export Report: {0},تصدير التقرير: {0},
Export as zip,تصدير كملف مضغوط,
Export in Background,تصدير في الخلفية,
Feedback,ملاحظات,
Fetch Based On,الجلب بناءً على,
Fetching exchange rates ...,جارٍ جلب أسعار الصرف...,
File upload failed.,فشل رفع الملف.,
Filter By,تصفية حسب,
Find,بحث عن,
First,الأول,
Fit,ملاءمة,
Followed by,متبوعاً بـ,
Free,مجاني,
Full Screen,ملء الشاشة,
Gantt View,عرض مخطط غانت,
Generate Random Password,توليد كلمة مرور عشوائية,
Graph,رسم بياني,
Greater Than,أكبر من,
Greater Than Or Equal To,أكبر من أو يساوي,
Has Attachments,له مرفقات,
Hide Preview,إخفاء المعاينة,
Hide Tags,إخفاء العلامات,
Hide Workspace,إخفاء مساحة العمل,
Import Using CSV file,استيراد باستخدام ملف CSV,
Inbox View,عرض صندوق الوارد,
Include filters,تضمين معايير التصفية,
Insert Above,إدراج أعلى,
Insert Below,إدراج أسفل,
Invalid Discount,خصم غير صحيح,
Invalid Transition,انتقال غير صحيح,
Invalid Values,قيم غير صحيحة,
Is Query Report,تقرير استعلام,
Kanban Settings,إعدادات كانبان,
Kanban View,عرض كانبان,
Last 14 Days,آخر 14 يوماً,
Last 30 Days,آخر 30 يوماً,
Last 6 Months,آخر 6 أشهر,
Last 7 Days,آخر 7 أيام,
Last 90 Days,آخر 90 يوماً,
Last transacted,آخر معاملة,
Less Than,أقل من,
Less Than Or Equal To,أقل من أو يساوي,
Light Theme,المظهر الفاتح,
Liked by me,أعجبني,
Link To,رابط إلى,
Link Type,نوع الرابط,
List View,عرض القائمة,
Lists,القوائم,
Load More Communications,تحميل المزيد من المراسلات,
Load more,تحميل المزيد,
Loading Filters...,جارٍ تحميل المعايير...,
Loading versions...,جارٍ تحميل الإصدارات...,
Login Failed please try again,فشل تسجيل الدخول، يرجى المحاولة مرة أخرى,
Machine Type,نوع الآلة,
Map View,عرض الخريطة,
Mark As Closed,وضع علامة مغلق,
Mark all as read,وضع علامة مقروء للكل,
Monthly Rank,الترتيب الشهري,
My Device,جهازي,
New Contact,جهة اتصال جديدة,
New Note,ملاحظة جديدة,
New Task,مهمة جديدة,
New Workspace,مساحة عمل جديدة,
Next 14 Days,الـ 14 يوماً القادمة,
Next 30 Days,الـ 30 يوماً القادمة,
Next 6 Months,الـ 6 أشهر القادمة,
Next 7 Days,الـ 7 أيام القادمة,
Next Document,الوثيقة التالية,
Next Month,الشهر القادم,
Next Quarter,الربع القادم,
Next Week,الأسبوع القادم,
Next Year,السنة القادمة,
No Data...,لا توجد بيانات...,
No Email Accounts Assigned,لا توجد حسابات بريد مخصصة,
No Images,لا توجد صور,
No Label,بدون تسمية,
No Letterhead,بدون ترويسة,
No Matching Vouchers Found,لا توجد سندات مطابقة,
No New notifications,لا توجد إشعارات جديدة,
No Notes,لا توجد ملاحظات,
No Results found,لا توجد نتائج,
No Selection,لا يوجد تحديد,
No Summary,لا يوجد ملخص,
No Upcoming Events,لا توجد أحداث قادمة,
No activities to show,لا توجد أنشطة للعرض,
No contacts added yet.,لم يتم إضافة جهات اتصال بعد.,
No filters found,لا توجد معايير تصفية,
No filters selected,لم يتم تحديد أي معيار,
No items in cart,لا توجد أصناف في السلة,
No open event,لا توجد أحداث مفتوحة,
No open task,لا توجد مهام مفتوحة,
No recent transactions found,لا توجد معاملات حديثة,
No records tagged.,لا توجد سجلات بعلامات.,
No values to show,لا توجد قيم للعرض,
Nothing New,لا يوجد جديد,
Nothing left to redo,لا شيء لإعادة تنفيذه,
Nothing left to undo,لا شيء للتراجع عنه,
Notification sent to,تم إرسال الإشعار إلى,
Notifications Disabled,الإشعارات معطّلة,
OR,أو,
On or After,في أو بعد,
On or Before,في أو قبل,
Onboarding complete,اكتمل الإعداد,
Only Workspace Manager can sort or edit this page,فقط مدير مساحة العمل يمكنه الفرز أو التعديل,
Open Call Log,فتح سجل الاتصالات,
Open Communication,فتح المراسلة,
Open Event,فتح الحدث,
Open Events,الأحداث المفتوحة,
Open Link,فتح الرابط,
Open Task,فتح المهمة,
Open Tasks,المهام المفتوحة,
Open in a new tab,فتح في تبويب جديد,
Optimize,تحسين,
Overview,نظرة عامة,
PDF,ملف PDF,
POS Closed,نقطة البيع مغلقة,
Page Margins,هوامش الصفحة,
Page Saved Successfully,تم حفظ الصفحة بنجاح,
Password cannot be filtered,لا يمكن تصفية كلمة المرور,
Preview Mode,وضع المعاينة,
Previous Document,الوثيقة السابقة,
Previous Submission,الاعتماد السابق,
Primary Contact,جهة الاتصال الرئيسية,
Primary Email,البريد الإلكتروني الرئيسي,
Primary Mobile,الجوال الرئيسي,
Primary Phone,الهاتف الرئيسي,
Print Format not found,نموذج الطباعة غير موجود,
Print document,طباعة الوثيقة,
Qty to Fetch,الكمية للجلب,
Quality Inspection(s),فحص (فحوصات) الجودة,
Quantity to Scan,الكمية للمسح الضوئي,
Rank,الترتيب,
Read Only Mode,وضع القراءة فقط,
Rebuild Tree,إعادة بناء الشجرة,
Recent Transactions,المعاملات الأخيرة,
Recents,الأخيرة,
Reconcile the Bank Transaction,مطابقة الحركة البنكية,
Redo,إعادة,
Refresh List,تحديث القائمة,
Refreshing,جارٍ التحديث,
Reload File,إعادة تحميل الملف,
Reload List,إعادة تحميل القائمة,
Reload Report,إعادة تحميل التقرير,
Remind At,التذكير في,
Remind Me,ذكّرني,
Remind Me In,ذكّرني بعد,
Remove Filter,حذف المعيار,
Remove column,حذف العمود,
Remove field,حذف الحقل,
Remove section,حذف القسم,
Remove tab,حذف التبويب,
Report View,عرض التقرير,
Reset Changes,التراجع عن التغييرات,
Reset Dashboard Customizations,إعادة ضبط تخصيصات لوحة التحكم,
Reset To Default,إعادة للافتراضي,
Reset sorting,إعادة ترتيب الفرز,
Reset to default,إعادة للافتراضي,
Rest of the day,بقية اليوم,
Row #{0}: Qty increased by {1},الصف #{0}: زادت الكمية بـ {1},
Save Customizations,حفظ التخصيصات,
Save Filter,حفظ معيار التصفية,
Scan,مسح ضوئي,
Scan Batch No,مسح رقم الدفعة,
Scan QRCode,مسح رمز QR,
Scan Serial No,مسح الرقم التسلسلي,
Scanned Quantity,الكمية الممسوحة,
Schedule Send At,جدولة الإرسال في,
Search by filename or extension,بحث باسم الملف أو الامتداد,
Search fields,بحث في الحقول,
Seconds,ثوانٍ,
Section Title,عنوان القسم,
See all Activity,عرض كل الأنشطة,
Select Batch No,تحديد رقم الدفعة,
Select Field...,تحديد الحقل...,
Select Group By...,تجميع حسب...,
Select Items for Quality Inspection,تحديد الأصناف لفحص الجودة,
Select Kanban,تحديد لوحة كانبان,
Select Serial No,تحديد الرقم التسلسلي,
Select Serial and Batch,تحديد التسلسلي والدفعة,
Select Vouchers to Match,تحديد السندات للمطابقة,
Select a group {0} first.,حدد المجموعة {0} أولاً.,
Select an Image,تحديد صورة,
Select list item,تحديد عنصر القائمة,
Select records for removing assignment,تحديد السجلات لإزالة التعيين,
Select two versions to view the diff.,تحديد نسختين لمقارنة الفرق.,
Serial / Batch Nos,الأرقام التسلسلية/الدفعات,
Serial No Range,نطاق الرقم التسلسلي,
Serial Nos,الأرقام التسلسلية,
Serial Nos / Batch Nos,الأرقام التسلسلية / أرقام الدفعات,
Set all private,تعيين الكل خاصاً,
Set all public,تعيين الكل عاماً,
Setting,الإعداد,
Share this document with,مشاركة هذه الوثيقة مع,
Show All,عرض الكل,
Show Labels,عرض التسميات,
Show More Activity,عرض المزيد من الأنشطة,
Show Preview,عرض المعاينة,
Sort Ascending,ترتيب تصاعدي,
Sort Descending,ترتيب تنازلي,
Source Code,الكود المصدري,
Sub Assembly,التجميع الفرعي,
Sub Assembly Item,صنف التجميع الفرعي,
Submitting,جارٍ الاعتماد,
Switch Camera,تبديل الكاميرا,
Switch Theme,تبديل المظهر,
Tab Label,تسمية التبويب,
Templates,القوالب,
This Month,هذا الشهر,
This Quarter,هذا الربع,
This Week,هذا الأسبوع,
This Year,هذه السنة,
Tomorrow,غداً,
Top Center,أعلى الوسط,
Top Left,أعلى اليسار,
Top Right,أعلى اليمين,
Total Images,إجمالي الصور,
Tree View,عرض الشجرة,
Try Again,حاول مجدداً,
Type a reply / comment,اكتب رداً / تعليقاً,
UnReconcile,إلغاء المطابقة,
Undo last action,التراجع عن آخر إجراء,
Unhide Workspace,إظهار مساحة العمل,
Unpublish,إلغاء النشر,
Unselect All,إلغاء تحديد الكل,
Upload Image,رفع صورة,
Upload file,رفع ملف,
User Changed,تم تغيير المستخدم,
User Menu,قائمة المستخدم,
View Full Log,عرض السجل كاملاً,
Weak,ضعيف,
Withdrawal,سحب,
Workflow Builder,منشئ سير العمل,
