Save,حفظ,
Workflow Details,تفاصيل سير العمل,
Workflow updated successfully,تم تحديث سير العمل بنجاح,
Yesterday,أمس,
You Liked,أعجبك,
Your PDF is ready for download,ملف PDF جاهز للتنزيل,
No address added yet.,لم يتم إضافة عنوان بعد.,
Action Complete,اكتمل الإجراء,
Background Print (required for >25 documents),طباعة في الخلفية (مطلوب لأكثر من 25 وثيقة),
Bank Transaction {0} Matched,تمت مطابقة الحركة البنكية {0},
Bank Transaction {0} added as Journal Entry,تمت إضافة الحركة البنكية {0} كقيد يومية,
Bank Transaction {0} added as Payment Entry,تمت إضافة الحركة البنكية {0} كقيد دفع,
Bank Transaction {0} updated,تم تحديث الحركة البنكية {0},
Bottom Center,أسفل الوسط,
Bottom Left,أسفل اليسار,
Bottom Right,أسفل اليمين,
COLOR PICKER,منتقي الألوان,
Cannot find Item or Warehouse with this Barcode,لا يوجد صنف أو مستودع بهذا الباركود,
Cannot cancel {0}.,لا يمكن إلغاء {0}.,
Cannot submit {0}.,لا يمكن اعتماد {0}.,
Child Row Reference,مرجع الصف الفرعي,
Clear Last Scanned Warehouse,مسح آخر مستودع ممسوح,
Clearing Demo Data...,جارٍ مسح البيانات التجريبية...,
Cost Center for Item rows has been updated to {0},تم تحديث مركز التكلفة لصفوف الصنف إلى {0},
Create a new ...,إنشاء جديد...,
Database Row Size Utilization,استخدام حجم صف قاعدة البيانات,
Deadlock Occurred,حدث تعارض في قاعدة البيانات,
Delete and Generate New,حذف وإنشاء جديد,
Delete entire column with fields,حذف العمود بالكامل مع حقوله,
Delete entire section with fields,حذف القسم بالكامل مع حقوله,
Delete entire tab with fields,حذف التبويب بالكامل مع حقوله,
Deleting {0} records...,جارٍ حذف {0} سجلات...,
Deleting {0}...,جارٍ حذف {0}...,
Dependencies & Licenses,التبعيات والتراخيص,
Descendants Of (inclusive),المستويات الفرعية (شاملة),
DocType Missing,نوع المستند مفقود,
DocType must have atleast one field,يجب أن يحتوي نوع المستند على حقل واحد على الأقل,
Document is only editable by users with role,تعديل الوثيقة مقتصر على المستخدمين الذين لديهم دور,
Double click to edit label,انقر مرتين لتعديل التسمية,
Drag & Drop a section here from another tab,اسحب وأفلت قسماً هنا من تبويب آخر,
Drag and drop files here or upload from,اسحب وأفلت الملفات هنا أو ارفع من,
Drag to add state,اسحب لإضافة حالة,
Drop files here,أفلت الملفات هنا,
Duplicate current row,نسخ الصف الحالي,
Duplicate field,نسخ الحقل,
Edit Response,تعديل الإجابة,
Email Receipt,إيصال الدفع بالبريد,
Empty column,عمود فارغ,
"Enter Email Recipient(s) in the To, CC, or BCC fields",أدخل بريد المستلم(ين) في حقول الاستلام أو النسخة,
Enter a name for this {0},أدخل اسماً لهذا {0},
Enter customer,أدخل اسم العميل,
Enter each serial no in a new line,أدخل كل رقم تسلسلي في سطر منفصل,
Error in Client Script,خطأ في الكود البرمجي,
Excellent,ممتاز,
Experimental,تجريبي,
Export all matching rows?,تصدير جميع الصفوف المطابقة؟,
Export all {0} rows?,تصدير جميع {0} صفاً؟,
Field Orientation (Left-Right),اتجاه الحقل (يسار-يمين),
Field Orientation (Top-Down),اتجاه الحقل (أعلى-أسفل),
Field Template,قالب الحقل,
Finished Good Item,صنف المنتج النهائي,
Finished Good Item Qty,كمية المنتج النهائي,
Folder name should not include,اسم المجلد يجب ألا يحتوي على,
Following fields have invalid values:,الحقول التالية تحتوي قيماً غير صحيحة:,
Following fields have missing values,الحقول التالية تحتوي قيماً مفقودة,
For Work Order,لأمر الإنتاج,
Get more insights with,احصل على مزيد من التحليلات مع,
Go to Workflow,الذهاب إلى سير العمل,
Grid Empty State,حالة الجدول الفارغة,
HTML,HTML,
Here,هنا,
ID (name),المعرف (الاسم),
Impersonated by {0},يُنتحل شخصيته بواسطة {0},
Impersonating {0},انتحال شخصية {0},
Indicator color,لون المؤشر,
Insert Image in Markdown,إدراج صورة في Markdown,
Installed Apps,التطبيقات المثبتة,
Keyboard Shortcuts,اختصارات لوحة المفاتيح,
Last,الأخير,
Library,المكتبة,
Loading user profile,جارٍ تحميل ملف المستخدم,
Mandatory fields required:,الحقول الإلزامية مطلوبة:,
Map columns from {0} to fields in {1},ربط الأعمدة من {0} بحقول {1},
Mapping {0} ...,جارٍ الربط {0}...,
Move current and all subsequent sections to a new tab,نقل القسم الحالي وما يليه إلى تبويب جديد,
Move cursor to above row,نقل المؤشر للصف أعلاه,
Move cursor to below row,نقل المؤشر للصف أدناه,
Move cursor to next column,نقل المؤشر للعمود التالي,
Move cursor to previous column,نقل المؤشر للعمود السابق,
Move sections to new tab,نقل الأقسام لتبويب جديد,
Navigate list down,التنقل في القائمة لأسفل,
Navigate list up,التنقل في القائمة لأعلى,
Navigate to main content,الانتقال للمحتوى الرئيسي,
Need Help?,تحتاج مساعدة؟,
Next actions,الإجراءات التالية,
Onboard,الإعداد,
Onboarding Name,اسم الإعداد,
Open Source Applications for the Web,تطبيقات مفتوحة المصدر للويب,
Page Height (in mm),ارتفاع الصفحة (بالملم),
Page Width (in mm),عرض الصفحة (بالملم),
Payment of {0} received successfully.,تم استلام دفعة {0} بنجاح.,
Plant Floor,أرضية المصنع,
Please add atleast one Serial No / Batch No,يرجى إضافة رقم تسلسلي أو رقم دفعة واحد على الأقل,
Please enter Serial Nos,يرجى إدخال الأرقام التسلسلية,
Please enter quantity for item {0},يرجى إدخال الكمية للصنف {0},
Please select X and Y fields,يرجى تحديد الحقلين X و Y,
Please select a Warehouse,يرجى تحديد المستودع,
Please select a file first.,يرجى تحديد ملف أولاً.,
Prepend the template to the email message,إضافة القالب في بداية الرسالة,
QZ Tray Failed:,فشل QZ Tray:,
Redo last action,إعادة آخر إجراء,
Reference Date for Early Payment Discount,تاريخ مرجع خصم الدفع المبكر,
Rejected Warehouse and Accepted Warehouse cannot be same.,مستودع المرفوض ومستودع المقبول لا يمكن أن يكونا نفس المستودع.,
Reminder set at {0},تم ضبط التذكير في {0},
"Report initiated, click to view status",تم بدء التقرير، اضغط لعرض الحالة,
Request Timeout,انتهت مهلة الطلب,
Restrictions,القيود,
Save the document.,حفظ الوثيقة.,
"Search by item code, serial number or barcode",بحث بكود الصنف، الرقم التسلسلي أو الباركود,
Section must have at least one column,يجب أن يحتوي القسم على عمود واحد على الأقل,
Selected document must be in submitted state,يجب أن تكون الوثيقة المحددة في حالة معتمدة,
Serial No {0} already exists,الرقم التسلسلي {0} موجود بالفعل,
Serial No {0} already scanned,الرقم التسلسلي {0} تم مسحه بالفعل,
Serial No {0} is already added,الرقم التسلسلي {0} تمت إضافته بالفعل,
Show Fieldname (click to copy on clipboard),عرض اسم الحقل (انقر للنسخ),
Show all activity,عرض كل الأنشطة,
Show {0} List,عرض قائمة {0},
Showing only first {0} rows out of {1},عرض أول {0} صفوف فقط من {1},
Size exceeds the maximum allowed file size.,الحجم يتجاوز الحد الأقصى المسموح.,
Sold by,بيع بواسطة,
Spacer,عنصر تباعد,
State Properties,خصائص الحالة,
The total column width cannot be more than 10.,إجمالي عرض الأعمدة لا يمكن أن يتجاوز 10.,
Theme Changed,تم تغيير المظهر,
There are no upcoming events for you.,لا توجد أحداث قادمة لك.,
This feature is brand new and still experimental,هذه الميزة جديدة وتجريبية,
This form is not editable due to a Workflow.,هذا النموذج غير قابل للتعديل بسبب سير العمل.,
Toggle Section: {0},تبديل القسم: {0},
Tracking URL generated and copied to clipboard,تم توليد ونسخ رابط التتبع,
Transition Properties,خصائص الانتقال,
Translate Data,ترجمة البيانات,
Translate values,ترجمة القيم,
UnReconcile Allocations,إلغاء مطابقة التخصيصات,
Update {0} records,تحديث {0} سجلات,
Updating related fields...,جارٍ تحديث الحقول المرتبطة...,
Upgrade plan,ترقية الخطة,
Upload {0} files,رفع {0} ملفات,
Use HTML,استخدام HTML,
View your response,عرض إجابتك,
Visible to website/portal users.,مرئي لمستخدمي الموقع/البوابة.,
Watch Tutorial,مشاهدة الشرح,
Web Page URL,رابط صفحة الويب,
You are impersonating as another user.,أنت تنتحل شخصية مستخدم آخر.,
You are not permitted to access this page without login.,لا يمكنك الوصول لهذه الصفحة بدون تسجيل دخول.,
You can only print upto {0} documents at a time,يمكنك طباعة {0} وثائق كحد أقصى في المرة الواحدة,
You can use wildcard %,يمكنك استخدام % كبحث جزئي,
You cancelled this document,قمت بإلغاء هذه الوثيقة,
You created this,قمت بإنشاء هذا,
You created this document {0},قمت بإنشاء هذه الوثيقة {0},
You have unseen notifications,لديك إشعارات غير مقروءة,
You last edited this,آخر تعديل قمت به,
You must add atleast one link.,يجب إضافة رابط واحد على الأقل.,
You removed attachment {0},قمت بحذف المرفق {0},
You submitted this document,قمت باعتماد هذه الوثيقة,
You viewed this,قمت بعرض هذا,
Your form has been successfully updated,تم تحديث النموذج بنجاح,
Your site is undergoing maintenance or being updated.,الموقع يخضع للصيانة أو التحديث.,
ascending,تصاعدي,
by Role,حسب الدور,
commented,علّق,
descending,تنازلي,
discount applied,تم تطبيق الخصم,
of,من,
updated to {0},تم التحديث إلى {0},
use % as wildcard,استخدم % كبحث جزئي,
value,القيمة,
Page Shortcuts,اختصارات الصفحة,
Global Shortcuts,اختصارات عامة,
Copy error to clipboard,نسخ الخطأ للحافظة,
Count of linked documents,عدد الوثائق المرتبطة,
Item is removed since no serial / batch no selected.,تمت إزالة الصنف لعدم تحديد رقم تسلسلي/دفعة.,
Maximum quantity scanned for item {0}.,تم الوصول للحد الأقصى للصنف {0}.,
Merge taxes from multiple documents,دمج الضرائب من وثائق متعددة,
Workspace <b>{0}</b> does not exist,مساحة العمل <b>{0}</b> غير موجودة,
{0} Workspace,مساحة عمل {0},
Workspace {0} Edited Successfully,تم تعديل مساحة العمل {0} بنجاح,
Workspace {0} Deleted Successfully,تم حذف مساحة العمل {0} بنجاح,
Workspace {0} Created Successfully,تم إنشاء مساحة العمل {0} بنجاح,
Link Type in Row,نوع الرابط في الصف,
Link To in Row,الرابط إلى في الصف,
Shortcuts,الاختصارات,
Reports,التقارير,
Search or type a command ({0}),ابحث أو اكتب أمراً ({0}),
Accounting Masters,البيانات الرئيسية للمحاسبة,
Tax Masters,البيانات الرئيسية للضريبة,
Masters,البيانات الرئيسية,
Total Incoming Bills,إجمالي الفواتير الواردة,
Total Outgoing Bills,إجمالي الفواتير الصادرة,
Total Incoming Payment,إجمالي المدفوعات الواردة,
Total Outgoing Payment,إجمالي المدفوعات الصادرة,
Learn Accounting,تعلم المحاسبة,
Bank Reconciliation Tool,أداة مطابقة البنك,
Cost Center Allocation,توزيع مراكز التكلفة,
Loan Employees,قروض الموظفين,
Begin typing for results.,ابدأ بالكتابة للنتائج.,
Color Palette,لوحة الألوان,
Theme Settings,إعدادات السمة,
Dark Mode,الوضع الداكن,
Appearance,المظهر,
Build,بناء,
AhmadPOS,نقطة البيع,
Restaurant POS,نقطة بيع المطعم,
Material Ledger,دفتر المواد,
Financial Analysis Tools,أدوات التحليل المالي,
Branch Sales Monitoring,متابعة مبيعات الفروع,
System Configuration,إعدادات النظام,
Material Ledger Settings,إعدادات دفتر المواد,
Saudi HR,الموارد البشرية السعودية,
Saudi Employment Contract,عقد العمل السعودي,
End of Service Benefit,مكافأة نهاية الخدمة,
GOSI Contribution,مساهمة التأمينات الاجتماعية,
Overtime Request,طلب عمل إضافي,
Saudi Monthly Payroll,مسير الرواتب الشهري السعودي,
Annual Leave Disbursement,صرف الإجازة السنوية,
Saudi Sick Leave,الإجازة المرضية السعودية,
Maternity Paternity Leave,إجازة الأمومة والأبوة,
Special Leave,إجازة خاصة,
Nitaqat Record,سجل نطاقات,
Work Permit Iqama,تصريح العمل والإقامة,
Work Injury,إصابة العمل,
Disciplinary Procedure,إجراء تأديبي,
Labor Dispute,نزاع عمالي,
Training Record,سجل التدريب,
Medical Examination,الفحص الطبي,
Monthly Attendance Record,سجل الحضور الشهري,
Termination Notice,إشعار إنهاء الخدمة,
Saudi HR Settings,إعدادات الموارد البشرية السعودية,
Probation Period,فترة التجربة,
Saudization,السعودة,
Nitaqat,نطاقات,
Iqama,الإقامة,
EOSB,مكافأة نهاية الخدمة,
Wage Protection System,نظام حماية الأجور,
WPS,نظام حماية الأجور,
MLSD,وزارة الموارد البشرية والتنمية الاجتماعية,
Saudi Labor Law,نظام العمل السعودي,
Work Permit,تصريح العمل,
Residence Permit,الإقامة,
Residency Expiry,انتهاء الإقامة,
Mobile Allowance,بدل الهاتف,
Medical Allowance,بدل طبي,
Service Years,سنوات الخدمة,
Years of Service,سنوات الخدمة,
Net Salary,صافي الراتب,
Gross Salary,إجمالي الراتب,
Social Insurance,التأمين الاجتماعي,
Deductions,الاستقطاعات,
Allowances,البدلات,
Resignation,استقالة,
Termination,إنهاء الخدمة,
Contract Expiry,انتهاء العقد,
Check In,تسجيل الحضور,
Check Out,تسجيل الانصراف,
Late Entry,تأخر في الحضور,
Early Exit,مغادرة مبكرة,
Employee Advance,سلفة الموظف,
No records found,لا توجد سجلات,
No data to show,لا توجد بيانات لعرضها,
Row {0},الصف {0},
Value must be between {0} and {1},يجب أن تكون القيمة بين {0} و{1},
This is required,هذا الحقل مطلوب,
Enter your search term,أدخل كلمة البحث,
No results for {0},لا نتائج لـ {0},
Fetching...,جارٍ الجلب...,
Processing...,جارٍ المعالجة...,
Please fill all required fields,يرجى تعبئة جميع الحقول الإلزامية,
Invalid date,تاريخ غير صحيح,
Invalid value,قيمة غير صحيحة,
Session expired,انتهت صلاحية الجلسة,
Are you sure you want to delete {0}?,هل أنت متأكد من حذف {0}؟,
Linked with {0} {1}s,مرتبط بـ {0} من {1},
Withholding Tax,ضريبة الاستقطاع,
Payroll & Benefits,الرواتب والمزايا,
Employment,التوظيف,
Compliance,الامتثال,
WPS Export Report,تقرير تصدير WPS,
Saudi HR Dashboard,لوحة تحكم الموارد البشرية السعودية,
Show Net Values in Party Account,إظهار الصافي في حساب الطرف,
Ignore System Generated Credit / Debit Notes,تجاهل مذكرات الائتمان/المدين المنشأة تلقائياً,
Ignore Exchange Rate Revaluation and Gain / Loss Journals,تجاهل قيود إعادة تقييم سعر الصرف والأرباح/الخسائر,
Show Remarks,إظهار الملاحظات,
Show Credit / Debit in Company Currency,إظهار الائتمان/المدين بعملة الشركة,
Period Closing Entry For Current Period,قيد إقفال الفترة للفترة الحالية,
With Period Closing Entry For Opening Balances,مع قيد إقفال الفترة للأرصدة الافتتاحية,
Show net values in opening and closing columns,إظهار الصافي في أعمدة الافتتاح والإقفال,
In Party Currency,بعملة الطرف,
Revaluation Journals,قيود إعادة التقييم,
Handle Employee Advances,معالجة سلف الموظفين,
Offline-Integrations,التكاملات دون اتصال,
Is Rate Adjustment Entry (Debit Note),قيد تعديل السعر (مذكرة مدين),
ZATCA Integration Fields,حقول تكامل زاتكا,
ZATCA Integration Feilds,حقول تكامل زاتكا,
Zatca Integration feilds,حقول تكامل زاتكا,
ZATCA Tax Category,فئة ضريبة زاتكا,
ZATCA 3rd party invoice,فاتورة الطرف الثالث - زاتكا,
ZATCA NOMINAL Invoice,فاتورة تقديرية - زاتكا,
ZATCA Export Invoice,فاتورة تصدير - زاتكا,
ZATCA Summary Invoice,فاتورة ملخصة - زاتكا,
ZATCA Self billed Invoice,فاتورة ذاتية - زاتكا,
ZATCA Import Invoice,فاتورة استيراد - زاتكا,
ZATCA Discount reason code,كود سبب الخصم - زاتكا,
ZATCA Discount reason,سبب الخصم - زاتكا,
Exemption Reason Code,كود سبب الإعفاء,
Standard 15%,النسبة القياسية 15%,
User Invoice Number,رقم الفاتورة لدى المستخدم,
Not submitted,لم يُقدَّم,
Not Submitted,لم يُقدَّم,
Supplier Invoice,فاتورة المورد,
UUID,المعرّف الفريد (UUID),
ZATCA Status,حالة زاتكا,
Issue a debit note with 0 qty against an existing Sales Invoice,إصدار مذكرة مدين بكمية صفر مقابل فاتورة مبيعات موجودة,
Joining,الانضمام,
ID Number OR iqhmah,رقم الهوية أو الإقامة,
Earnings & Deductions,المكاسب والاستقطاعات,
Employee Info,معلومات الموظف,
Payroll Info,معلومات الراتب,
Final,نهائي,
Dates & Reason,التواريخ والسبب,
Attach a file,إرفاق ملف,
Approval,الموافقة,
Explain,شرح,
Tax Code,كود الضريبة,
Nos,عدد,
Consolidate Leave Types,دمج أنواع الإجازات,
Other Info,معلومات أخرى,
BOM Info,معلومات قائمة المواد,
Portal Users,مستخدمو البوابة الإلكترونية,
Customer Name in Arabic,اسم العميل بالعربية,
Customer Name Arabic,اسم العميل بالعربية,
From Opportunity,من فرصة,
From Prospect,من عميل محتمل,
ZATCA type Simplified ( B2C ),نوع زاتكا المبسّط (B2C),
Customer ID Type for ZATCA,نوع هوية العميل لزاتكا,
TIN,الرقم الضريبي (TIN),
Customer ID Number for ZATCA,رقم هوية العميل لزاتكا,
Supplier Name in Arabic,اسم المورد بالعربية,
Internal Supplier,مورد داخلي,
Incoterm,شروط التسليم الدولية (Incoterm),
Net Purchase Amount,صافي مبلغ الشراء,
Set as Default,تعيين كافتراضي,
Clear,مسح,
Add Filter,إضافة مرشح,
Sort By,ترتيب حسب,
Show/Hide Columns,إظهار/إخفاء الأعمدة,
Columns,الأعمدة,
Rows,الصفوف,
Voucher No,رقم المستند,
Voucher Type,نوع المستند,
Party,الطرف,
Party Name,اسم الطرف,
Party Type,نوع الطرف,
Account Name,اسم الحساب,
Remark,ملاحظة,
Narration,البيان,
Allocated Leaves,الإجازات المخصصة,
Used Leaves,الإجازات المستخدمة,
Pending Leaves,الإجازات المعلقة,
Total Earnings,إجمالي المكاسب,
Total Deductions,إجمالي الاستقطاعات,
Loan,قرض,
Advance,سلفة,
Bonus,مكافأة,
Overtime Amount,مبلغ العمل الإضافي,
Payment Days,أيام الدفع,
Employee Name,اسم الموظف,
Employee ID,رقم الموظف,
Gender,الجنس,
Nationality,الجنسية,
Marital Status,الحالة الاجتماعية,
Single,أعزب,
Married,متزوج,
Passport Number,رقم جواز السفر,
Visa Number,رقم التأشيرة,
Visa Expiry Date,تاريخ انتهاء التأشيرة,
Iqama Number,رقم الإقامة,
Iqama Expiry Date,تاريخ انتهاء الإقامة,
Work Permit Number,رقم تصريح العمل,
Contract Type,نوع العقد,
Contract Start Date,تاريخ بداية العقد,
Contract End Date,تاريخ نهاية العقد,
Last Working Day,آخر يوم عمل,
Reason for Leaving,سبب ترك العمل,
Held On,عُقد في,
Applicable For,مطبّق على,
Stock Ledger,دفتر الأستاذ للمخزون,
Requested Qty,الكمية المطلوبة,
Accepted Qty,الكمية المقبولة,
Rejected Qty,الكمية المرفوضة,
Enabled,مفعّل,
Disabled,معطّل,
Select,اختر,
Modified,معدَّل,
Created,أُنشئ,
Owned by,مملوك لـ,
Category,الفئة,
Details,التفاصيل,
Phone,الهاتف,
Mobile,الجوال,
Tax Exempt,معفى من الضريبة,
Payment Terms,شروط الدفع,
Credit Days,أيام الائتمان,
Sales Partner,شريك المبيعات,
Industry,الصناعة,
Market Segment,شريحة السوق,
Security Deposit,وديعة ضمان,
Letter of Credit,خطاب اعتماد,
LC No,رقم خطاب الاعتماد,
LC Expiry Date,تاريخ انتهاء خطاب الاعتماد,
Ship To,الشحن إلى,
Bill To,الفاتورة لـ,
PO No,رقم أمر الشراء,
PO Date,تاريخ أمر الشراء,
SO No,رقم أمر البيع,
Digital Signature,التوقيع الرقمي,
Signature,التوقيع,
Stamp,الختم,
Approve,موافقة,
Reject,رفض,
Review,مراجعة,
Assignment,تكليف,
Follow Up,متابعة,
Log,سجل,
Audit Trail,مسار التدقيق,
Version,الإصدار,
Change Log,سجل التغييرات,
Amended From,معدَّل من,
Original Document,المستند الأصلي,
Linked With,مرتبط بـ,
Related Documents,المستندات المرتبطة,
Shares,المشاركات,
Assign To,تكليف إلى,
Unassign,إلغاء التكليف,
Watch,متابعة,
Like,إعجاب,
Cc,نسخة,
Bcc,نسخة مخفية,
Message,الرسالة,
Read,مقروء,
Unread,غير مقروء,
Customer-wise Sales Summary,ملخص المبيعات حسب العميل,
Supplier-wise Purchase Summary,ملخص المشتريات حسب المورد,
COGS,تكلفة البضاعة المباعة,
Cost of Goods Sold,تكلفة البضاعة المباعة,
Net Income,صافي الدخل,
Net Profit,صافي الربح,
Net Loss,صافي الخسارة,
Retained Earnings,الأرباح المحتجزة,
Long-term Liability,الالتزامات طويلة الأجل,
Capital,رأس المال,
Shareholder,المساهم,
Journal,دفتر اليومية,
Swift Code,رمز سويفت,
Bank Name,اسم البنك,
Branch Name,اسم الفرع,
Account Number,رقم الحساب,
Partly Paid,مدفوع جزئياً,
Invoice Number,رقم الفاتورة,
Bill Number,رقم الفاتورة,
Bill Date,تاريخ الفاتورة,
Make Payment,إنشاء دفعة,
Fetch Items,جلب الأصناف,
Get Items,الحصول على الأصناف,
Calculate Taxes and Charges,احتساب الضرائب والرسوم,
Update Stock,تحديث المخزون,
Against Voucher,مقابل مستند,
Against Voucher Type,مقابل نوع المستند,
Against Account,مقابل الحساب,
Payment Reference,مرجع الدفع,
Payment Type,نوع الدفع,
Receive,استلام,
Pay,دفع,
Internal Transfer,تحويل داخلي,
Writeoff Amount,مبلغ الشطب,
Writeoff Account,حساب الشطب,
